Insider Node: 73728
([73728, 90120], [{73728,90120}])
Insider Node: 98307
([98307, 92938], [{98307,92938}])
Insider Node: 90114
([90114, 81549], [{90114,81549}])
Insider Node: 81927
([81927, 75734], [{81927,75734}])
Insider Node: 81929
([81929, 91464, 91224], [{81929,91464}, {81929,91224}])
Insider Node: 90120
([90120, 73728], [{90120,73728}])
Insider Node: 98312
([98312, 99290], [{98312,99290}])
Insider Node: 106512
([106512, 85267, 83161, 103066, 70350], [{106512,85267}, {106512,83161}, {106512,103066}, {106512,70350}, {85267,83161}, {85267,103066}, {85267,70350}, {83161,103066}, {83161,70350}, {103066,70350}])
Insider Node: 98333
([98333, 87026], [{98333,87026}])
Insider Node: 90144
([90144, 102563, 88292, 102559, 102558], [{90144,102563}, {90144,88292}, {90144,102559}, {90144,102558}, {102563,88292}, {102563,102559}, {102563,102558}, {88292,102559}, {88292,102558}, {102559,102558}])
Insider Node: 73767
([73767, 96704, 70013, 107343], [{73767,96704}, {73767,70013}, {73767,107343}, {70013,107343}])
Insider Node: 90162
([90162, 88418, 71941, 103210], [{90162,88418}, {90162,71941}, {90162,103210}, {88418,71941}, {88418,103210}, {71941,103210}])
Insider Node: 98354
([98354, 98115], [{98354,98115}])
Insider Node: 90164
([90164, 72594], [{90164,72594}])
Insider Node: 98356
([98356, 71871], [{98356,71871}])
Insider Node: 73784
([73784, 78906], [{73784,78906}])
Insider Node: 114747
([114747, 114788], [{114747,114788}])
Insider Node: 73788
([73788, 74257], [{73788,74257}])
Insider Node: 114751
([114751, 114752, 90681, 114750], [{114751,114752}, {114751,90681}, {114751,114750}, {114752,90681}, {114752,114750}, {90681,114750}])
Insider Node: 114750
([114750, 114752, 90681, 114751], [{114750,114752}, {114750,90681}, {114750,114751}, {114752,90681}, {114752,114751}, {90681,114751}])
Insider Node: 114752
([114752, 90681, 114751, 114750], [{114752,90681}, {114752,114751}, {114752,114750}, {90681,114751}, {90681,114750}, {114751,114750}])
Insider Node: 73794
([73794, 73286], [{73794,73286}])
Insider Node: 81989
([81989, 81745], [{81989,81745}])
Insider Node: 73801
([73801, 79761, 73718, 73720, 73804], [{73801,79761}, {73801,73718}, {73801,73720}, {73801,73804}, {79761,73718}, {79761,73720}, {79761,73804}, {73718,73720}, {73718,73804}, {73720,73804}])
Insider Node: 90187
