Insider Node: 131075
([131075, 131070], [{131075,131070}])
Insider Node: 131072
([131072, 131073], [{131072,131073}])
Insider Node: 131073
([131073, 131072], [{131073,131072}])
Insider Node: 131081
([131081, 117315, 120858], [{131081,117315}, {131081,120858}, {117315,120858}])
Insider Node: 98314
([98314, 119713, 119708], [{98314,119713}, {98314,119708}, {119713,119708}])
Insider Node: 81934
([81934, 139634, 81966], [{81934,139634}, {81934,81966}, {139634,81966}])
Insider Node: 98320
([98320, 75251, 71193, 69738, 77258, 73295], [{98320,75251}, {98320,71193}, {98320,69738}, {98320,77258}, {98320,73295}, {75251,71193}, {75251,69738}, {75251,77258}, {75251,73295}, {71193,69738}, {71193,77258}, {71193,73295}, {69738,77258}, {69738,73295}, {77258,73295}])
Insider Node: 131091
([131091, 131096, 90398], [{131091,131096}, {131091,90398}, {131096,90398}])
Insider Node: 98323
([98323, 86117, 98436, 89332, 71798, 90006, 84173, 103006], [{98323,86117}, {98323,98436}, {98323,89332}, {98323,71798}, {98323,90006}, {98323,84173}, {98323,103006}, {86117,98436}, {86117,89332}, {86117,71798}, {86117,90006}, {86117,84173}, {86117,103006}, {98436,89332}, {98436,71798}, {98436,90006}, {98436,84173}, {98436,103006}, {89332,71798}, {89332,90006}, {89332,84173}, {89332,103006}, {71798,90006}, {71798,84173}, {71798,103006}, {90006,84173}, {90006,103006}, {84173,103006}])
Insider Node: 81941
([81941, 71760], [{81941,71760}])
Insider Node: 114711
([114711, 111497], [{114711,111497}])
Insider Node: 131096
([131096, 131091, 90398], [{131096,131091}, {131096,90398}, {131091,90398}])
Insider Node: 98335
([98335, 137538, 137570, 137574, 137579, 93898], [{98335,137538}, {98335,137570}, {98335,137574}, {98335,137579}, {98335,93898}, {137538,137570}, {137538,137574}, {137538,137579}, {137538,93898}, {137570,137574}, {137570,137579}, {137570,93898}, {137574,137579}, {137574,93898}, {137579,93898}])
Insider Node: 81952
([81952, 131494, 131495, 131479, 121223, 132792, 121226], [{81952,131494}, {81952,131495}, {81952,131479}, {81952,121223}, {81952,132792}, {81952,121226}, {131494,131495}, {131494,131479}, {131494,121223}, {131494,132792}, {131494,121226}, {131495,131479}, {131495,121223}, {131495,132792}, {131495,121226}, {131479,121223}, {131479,132792}, {131479,121226}, {121223,132792}, {121223,121226}])
Insider Node: 131104
([131104, 102819], [{131104,102819}])
Insider Node: 98345
([98345, 132048], [{98345,132048}])
Insider Node: 98344
([98344, 123906, 123688, 123885, 91244], [{98344,123906}, {98344,123688}, {98344,123885}, {98344,91244}, {123906,123688}, {123906,123885}, {123906,91244}, {123688,123885}, {123688,91244}, {123885,91244}])
Insider Node: 131119
([131119, 117032], [{131119,117032}])
Insider Node: 81966
([81966, 139634, 81934], [{81966,139634}, {81966,81934}, {139634,81934}])
Insider Node: 98352
([98352, 87705], [{98352,87705}])
Insider Node: 98356
([98356, 123833, 123834], [{98356,123833}, {98356,123834}, {123833,123834}])
Insider Node: 98358
([98358, 102371], [{98358,102371}])
Insider Node: 131131
([131131, 131134], [{131131,131134}])
Insider Node: 131134
([131134, 131131], [{131134,131131}])
Insider Node: 131139
([131139, 91893, 106294, 101737, 107771, 124202, 123135, 91966], [{131139,91893}, {131139,106294}, {131139,101737}, {131139,107771}, {131139,124202}, {131139,123135}, {131139,91966}, {91893,106294}, {91893,101737}, {91893,107771}, {91893,124202}, {91893,123135}, {91893,91966}, {106294,101737}, {106294,107771}, {106294,124202}, {106294,123135}, {106294,91966}, {101737,107771}, {101737,124202}, {101737,123135}, {101737,91966}, {107771,124202}, {107771,123135}, {107771,91966}, {124202,123135}, {124202,91966}, {123135,91966}])
Insider Node: 131136
([131136, 98434], [{131136,98434}])
Insider Node: 81993
([81993, 131172, 85066], [{81993,131172}, {81993,85066}, {131172,85066}])
Insider Node: 98376
([98376, 119937, 97125, 86884], [{98376,119937}, {98376,97125}, {98376,86884}, {119937,97125}, {119937,86884}, {97125,86884}])
Insider Node: 131144
([131144, 131145], [{131144,131145}])
Insider Node: 131145
([131145, 131144], [{131145,131144}])
Insider Node: 98381
([98381, 132897], [{98381,132897}])
Insider Node: 98380
